Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 52

    (33) bloque_codigo -> funcion . bloque_codigo
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    funcion                        shift and go to state 52
    bloque_codigo                  shift and go to state 86
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    print                          shift and go to state 53
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    tipo_dato                      shift and go to state 59
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 53

    (34) bloque_codigo -> print . bloque_codigo
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    print                          shift and go to state 53
    bloque_codigo                  shift and go to state 87
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    tipo_dato                      shift and go to state 59
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 54

    (35) bloque_codigo -> input . bloque_codigo
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    input                          shift and go to state 54
    bloque_codigo                  shift and go to state 88
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    tipo_dato                      shift and go to state 59
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 55

    (36) bloque_codigo -> declaracion_while . bloque_codigo
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    declaracion_while              shift and go to state 55
    bloque_codigo                  shift and go to state 89
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    declarar_if_error_llave        shift and go to state 58
    tipo_dato                      shift and go to state 59
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 56

    (37) bloque_codigo -> VACIO .

    REFETUFURN      reduce using rule 37 (bloque_codigo -> VACIO .)
    LLAVEC          reduce using rule 37 (bloque_codigo -> VACIO .)
    VACIO           reduce using rule 37 (bloque_codigo -> VACIO .)
    IFIF            reduce using rule 37 (bloque_codigo -> VACIO .)
    ID              reduce using rule 37 (bloque_codigo -> VACIO .)
    PRIFINT         reduce using rule 37 (bloque_codigo -> VACIO .)
    IFINPUFUT       reduce using rule 37 (bloque_codigo -> VACIO .)
    WHIFILEFE       reduce using rule 37 (bloque_codigo -> VACIO .)
    IFINT           reduce using rule 37 (bloque_codigo -> VACIO .)
    STRIFING        reduce using rule 37 (bloque_codigo -> VACIO .)
    AFARRAFAY       reduce using rule 37 (bloque_codigo -> VACIO .)
    STRUFUCT        reduce using rule 37 (bloque_codigo -> VACIO .)
    VOFOIFID        reduce using rule 37 (bloque_codigo -> VACIO .)
    CHAFAR          reduce using rule 37 (bloque_codigo -> VACIO .)
    BOFOOFOL        reduce using rule 37 (bloque_codigo -> VACIO .)
    FLOFOAFAT       reduce using rule 37 (bloque_codigo -> VACIO .)
    PA              reduce using rule 37 (bloque_codigo -> VACIO .)


state 57

    (38) declarar_if -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    PA              shift and go to state 90


state 58

    (40) declarar_if -> declarar_if_error_llave .

    VACIO           reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    IFIF            reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    ID              reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    PRIFINT         reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    IFINPUFUT       reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    WHIFILEFE       reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    IFINT           reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    STRIFING        reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    AFARRAFAY       reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    STRUFUCT        reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    VOFOIFID        reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    CHAFAR          reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    BOFOOFOL        reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    FLOFOAFAT       reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    PA              reduce using rule 40 (declarar_if -> declarar_if_error_llave .)


state 59

    (43) declaracion -> tipo_dato . ID PYC
    (44) declaracion -> tipo_dato . ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> tipo_dato . ID ASG valores PYC

    ID              shift and go to state 91


state 60

    (50) asignar_estructuras -> ID . PUNTO ID ASG
    (51) funcion -> ID . PA valores PC PYC
    (52) funcion -> ID . PA PC PYC
    (53) funcion -> ID . PA valores COMA valores PC PYC
    (47) declaracion_error -> ID . PYC
    (48) declaracion_error -> ID . ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> ID . ASG valores PYC

    PUNTO           shift and go to state 92
    PA              shift and go to state 94
    PYC             shift and go to state 95
    ASG             shift and go to state 93


state 61

    (46) declaracion -> declaracion_error .

    VACIO           reduce using rule 46 (declaracion -> declaracion_error .)
    IFIF            reduce using rule 46 (declaracion -> declaracion_error .)
    ID              reduce using rule 46 (declaracion -> declaracion_error .)
    PRIFINT         reduce using rule 46 (declaracion -> declaracion_error .)
    IFINPUFUT       reduce using rule 46 (declaracion -> declaracion_error .)
    WHIFILEFE       reduce using rule 46 (declaracion -> declaracion_error .)
    IFINT           reduce using rule 46 (declaracion -> declaracion_error .)
    STRIFING        reduce using rule 46 (declaracion -> declaracion_error .)
    AFARRAFAY       reduce using rule 46 (declaracion -> declaracion_error .)
    STRUFUCT        reduce using rule 46 (declaracion -> declaracion_error .)
    VOFOIFID        reduce using rule 46 (declaracion -> declaracion_error .)
    CHAFAR          reduce using rule 46 (declaracion -> declaracion_error .)
    BOFOOFOL        reduce using rule 46 (declaracion -> declaracion_error .)
    FLOFOAFAT       reduce using rule 46 (declaracion -> declaracion_error .)
    PA              reduce using rule 46 (declaracion -> declaracion_error .)


state 62

    (54) print -> PRIFINT . PA ID PC PYC

    PA              shift and go to state 96


state 63

    (55) input -> IFINPUFUT . PA ID PC PYC

    PA              shift and go to state 97


state 64

    (56) declaracion_while -> WHIFILEFE . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> WHIFILEFE . PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> WHIFILEFE . PA condicion PC LLAVEA bloque_codigo

    PA              shift and go to state 98


state 65

    (57) declaracion_while -> declaracion_while_error .

    VACIO           reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    IFIF            reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    ID              reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    PRIFINT         reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    IFINPUFUT       reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    WHIFILEFE       reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    IFINT           reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    STRIFING        reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    AFARRAFAY       reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    STRUFUCT        reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    VOFOIFID        reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    CHAFAR          reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    BOFOOFOL        reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    FLOFOAFAT       reduce using rule 57 (declaracion_while -> declaracion_while_error .)
    PA              reduce using rule 57 (declaracion_while -> declaracion_while_error .)


state 66

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID . PYC LLAVEC

    PYC             shift and go to state 99


state 67

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato PYC LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25

    tipo_dato                      shift and go to state 100

state 68

    (8) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato . ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato . PYC LLAVEC

    ID              shift and go to state 101
    PYC             shift and go to state 102


state 69

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC

    ID              shift and go to state 103


state 70

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PC              shift and go to state 104
    COMA            shift and go to state 105


state 71

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    tipo_dato                      shift and go to state 59
    bloque_codigo                  shift and go to state 106
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 72

    (17) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC
    (20) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . LLAVEC

    REFETUFURN      shift and go to state 107
    LLAVEC          shift and go to state 108


state 73

    (58) declaracion_while_error -> PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 109


state 74

    (61) condicion -> valores . operadores valores
    (62) condicion -> valores .
    (63) condicion -> valores . operadores_logicos condicion
    (64) condicion -> valores . NOT valores
    (77) operadores -> . MEN
    (78) operadores -> . MAY
    (79) operadores -> . MENIG
    (80) operadores -> . MAYIG
    (81) operadores -> . CMP
    (82) operadores -> . DIF
    (83) operadores_logicos -> . AND
    (84) operadores_logicos -> . OR

    PC              reduce using rule 62 (condicion -> valores .)
    NOT             shift and go to state 112
    MEN             shift and go to state 113
    MAY             shift and go to state 114
    MENIG           shift and go to state 115
    MAYIG           shift and go to state 116
    CMP             shift and go to state 117
    DIF             shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120

    operadores                     shift and go to state 110
    operadores_logicos             shift and go to state 111

state 75

    (71) valores -> INT .

    NOT             reduce using rule 71 (valores -> INT .)
    MEN             reduce using rule 71 (valores -> INT .)
    MAY             reduce using rule 71 (valores -> INT .)
    MENIG           reduce using rule 71 (valores -> INT .)
    MAYIG           reduce using rule 71 (valores -> INT .)
    CMP             reduce using rule 71 (valores -> INT .)
    DIF             reduce using rule 71 (valores -> INT .)
    AND             reduce using rule 71 (valores -> INT .)
    OR              reduce using rule 71 (valores -> INT .)
    PC              reduce using rule 71 (valores -> INT .)
    PYC             reduce using rule 71 (valores -> INT .)
    COMA            reduce using rule 71 (valores -> INT .)


state 76

    (72) valores -> CHAR .

    NOT             reduce using rule 72 (valores -> CHAR .)
    MEN             reduce using rule 72 (valores -> CHAR .)
    MAY             reduce using rule 72 (valores -> CHAR .)
    MENIG           reduce using rule 72 (valores -> CHAR .)
    MAYIG           reduce using rule 72 (valores -> CHAR .)
    CMP             reduce using rule 72 (valores -> CHAR .)
    DIF             reduce using rule 72 (valores -> CHAR .)
    AND             reduce using rule 72 (valores -> CHAR .)
    OR              reduce using rule 72 (valores -> CHAR .)
    PC              reduce using rule 72 (valores -> CHAR .)
    PYC             reduce using rule 72 (valores -> CHAR .)
    COMA            reduce using rule 72 (valores -> CHAR .)


state 77

    (73) valores -> TRUFUEFE .

    NOT             reduce using rule 73 (valores -> TRUFUEFE .)
    MEN             reduce using rule 73 (valores -> TRUFUEFE .)
    MAY             reduce using rule 73 (valores -> TRUFUEFE .)
    MENIG           reduce using rule 73 (valores -> TRUFUEFE .)
