Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    asignar_estructuras            shift and go to state 39
    bloque_codigo                  shift and go to state 58
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 40

    (22) bloque_codigo -> funcion . bloque_codigo
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    funcion                        shift and go to state 40
    bloque_codigo                  shift and go to state 59
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 41

    (23) bloque_codigo -> print . bloque_codigo
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    print                          shift and go to state 41
    bloque_codigo                  shift and go to state 60
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 42

    (24) bloque_codigo -> input . bloque_codigo
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    input                          shift and go to state 42
    bloque_codigo                  shift and go to state 61
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 43

    (25) bloque_codigo -> declaracion_while . bloque_codigo
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    declaracion_while              shift and go to state 43
    bloque_codigo                  shift and go to state 62
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    tipo_dato                      shift and go to state 46

state 44

    (26) bloque_codigo -> VACIO .

    REFETUFURN      reduce using rule 26 (bloque_codigo -> VACIO .)
    LLAVEC          reduce using rule 26 (bloque_codigo -> VACIO .)


state 45

    (27) declarar_if -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC

    PA              shift and go to state 63


state 46

    (29) declaracion -> tipo_dato . ID PYC
    (30) declaracion -> tipo_dato . ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> tipo_dato . ID ASG valores PYC

    ID              shift and go to state 64


state 47

    (32) asignar_estructuras -> ID . PUNTO ID ASG
    (33) funcion -> ID . PA valores PC PYC
    (34) funcion -> ID . PA PC PYC
    (35) funcion -> ID . PA valores COMA valores PC PYC

    PUNTO           shift and go to state 65
    PA              shift and go to state 66


state 48

    (36) print -> PRIFINT . PA ID PC PYC

    PA              shift and go to state 67


state 49

    (37) input -> IFINPUFUT . PA ID PC PYC

    PA              shift and go to state 68


state 50

    (38) declaracion_while -> WHIFILEFE . PA condicion PC LLAVEA bloque_codigo LLAVEC

    PA              shift and go to state 69


state 51

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC

    ID              shift and go to state 70


state 52

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 71


state 53

    (9) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    tipo_dato                      shift and go to state 72

state 54

    (7) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 73


state 55

    (10) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 74


state 56

    (19) bloque_codigo -> declarar_if bloque_codigo .

    REFETUFURN      reduce using rule 19 (bloque_codigo -> declarar_if bloque_codigo .)
    LLAVEC          reduce using rule 19 (bloque_codigo -> declarar_if bloque_codigo .)


state 57

    (20) bloque_codigo -> declaracion bloque_codigo .

    REFETUFURN      reduce using rule 20 (bloque_codigo -> declaracion bloque_codigo .)
    LLAVEC          reduce using rule 20 (bloque_codigo -> declaracion bloque_codigo .)


state 58

    (21) bloque_codigo -> asignar_estructuras bloque_codigo .

    REFETUFURN      reduce using rule 21 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    LLAVEC          reduce using rule 21 (bloque_codigo -> asignar_estructuras bloque_codigo .)


state 59

    (22) bloque_codigo -> funcion bloque_codigo .

    REFETUFURN      reduce using rule 22 (bloque_codigo -> funcion bloque_codigo .)
    LLAVEC          reduce using rule 22 (bloque_codigo -> funcion bloque_codigo .)


state 60

    (23) bloque_codigo -> print bloque_codigo .

    REFETUFURN      reduce using rule 23 (bloque_codigo -> print bloque_codigo .)
    LLAVEC          reduce using rule 23 (bloque_codigo -> print bloque_codigo .)


state 61

    (24) bloque_codigo -> input bloque_codigo .

    REFETUFURN      reduce using rule 24 (bloque_codigo -> input bloque_codigo .)
    LLAVEC          reduce using rule 24 (bloque_codigo -> input bloque_codigo .)


state 62

    (25) bloque_codigo -> declaracion_while bloque_codigo .

    REFETUFURN      reduce using rule 25 (bloque_codigo -> declaracion_while bloque_codigo .)
    LLAVEC          reduce using rule 25 (bloque_codigo -> declaracion_while bloque_codigo .)


state 63

    (27) declarar_if -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (39) condicion -> . valores operadores valores
    (40) condicion -> . valores
    (41) condicion -> . valores operadores_logicos condicion
    (42) condicion -> . valores NOT valores
    (49) valores -> . INT
    (50) valores -> . CHAR
    (51) valores -> . TRUFUEFE
    (52) valores -> . FAFALSEFE
    (53) valores -> . PCC
    (54) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    condicion                      shift and go to state 75
    valores                        shift and go to state 76

state 64

    (29) declaracion -> tipo_dato ID . PYC
    (30) declaracion -> tipo_dato ID . ASG ID operacion_matematica ID PYC
    (31) declaracion -> tipo_dato ID . ASG valores PYC

    PYC             shift and go to state 83
    ASG             shift and go to state 84


state 65

    (32) asignar_estructuras -> ID PUNTO . ID ASG

    ID              shift and go to state 85


state 66

    (33) funcion -> ID PA . valores PC PYC
    (34) funcion -> ID PA . PC PYC
    (35) funcion -> ID PA . valores COMA valores PC PYC
    (49) valores -> . INT
    (50) valores -> . CHAR
    (51) valores -> . TRUFUEFE
    (52) valores -> . FAFALSEFE
    (53) valores -> . PCC
    (54) valores -> . ID

    PC              shift and go to state 87
    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    valores                        shift and go to state 86

state 67

    (36) print -> PRIFINT PA . ID PC PYC

    ID              shift and go to state 88


state 68

    (37) input -> IFINPUFUT PA . ID PC PYC

    ID              shift and go to state 89


state 69

    (38) declaracion_while -> WHIFILEFE PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (39) condicion -> . valores operadores valores
    (40) condicion -> . valores
    (41) condicion -> . valores operadores_logicos condicion
    (42) condicion -> . valores NOT valores
    (49) valores -> . INT
    (50) valores -> . CHAR
    (51) valores -> . TRUFUEFE
    (52) valores -> . FAFALSEFE
    (53) valores -> . PCC
    (54) valores -> . ID

    INT             shift and go to state 77
    CHAR            shift and go to state 78
    TRUFUEFE        shift and go to state 79
    FAFALSEFE       shift and go to state 80
    PCC             shift and go to state 81
    ID              shift and go to state 82

    condicion                      shift and go to state 90
    valores                        shift and go to state 76

state 70

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID . PYC LLAVEC

    PYC             shift and go to state 91


state 71

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    tipo_dato                      shift and go to state 46
    bloque_codigo                  shift and go to state 92
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43

state 72

    (9) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 93


state 73

    (7) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC
    (8) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    ID              shift and go to state 94
    PYC             shift and go to state 95


state 74

    (10) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC . LLAVEC

    LLAVEC          shift and go to state 96


state 75

    (27) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> IFIF PA condicion . PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 97


state 76

    (39) condicion -> valores . operadores valores
    (40) condicion -> valores .
    (41) condicion -> valores . operadores_logicos condicion
    (42) condicion -> valores . NOT valores
    (55) operadores -> . MEN
    (56) operadores -> . MAY
    (57) operadores -> . MENIG
    (58) operadores -> . MAYIG
    (59) operadores -> . CMP
    (60) operadores -> . DIF
    (61) operadores_logicos -> . AND
    (62) operadores_logicos -> . OR

    PC              reduce using rule 40 (condicion -> valores .)
    NOT             shift and go to state 100
    MEN             shift and go to state 101
    MAY             shift and go to state 102
    MENIG           shift and go to state 103
    MAYIG           shift and go to state 104
    CMP             shift and go to state 105
    DIF             shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108

    operadores                     shift and go to state 98
    operadores_logicos             shift and go to state 99

state 77

    (49) valores -> INT .

    NOT             reduce using rule 49 (valores -> INT .)
    MEN             reduce using rule 49 (valores -> INT .)
    MAY             reduce using rule 49 (valores -> INT .)
    MENIG           reduce using rule 49 (valores -> INT .)
    MAYIG           reduce using rule 49 (valores -> INT .)
    CMP             reduce using rule 49 (valores -> INT .)
    DIF             reduce using rule 49 (valores -> INT .)
    AND             reduce using rule 49 (valores -> INT .)
    OR              reduce using rule 49 (valores -> INT .)
    PC              reduce using rule 49 (valores -> INT .)
    COMA            reduce using rule 49 (valores -> INT .)
    PYC             reduce using rule 49 (valores -> INT .)


state 78

    (50) valores -> CHAR .

    NOT             reduce using rule 50 (valores -> CHAR .)
    MEN             reduce using rule 50 (valores -> CHAR .)
    MAY             reduce using rule 50 (valores -> CHAR .)
    MENIG           reduce using rule 50 (valores -> CHAR .)
    MAYIG           reduce using rule 50 (valores -> CHAR .)
    CMP             reduce using rule 50 (valores -> CHAR .)
    DIF             reduce using rule 50 (valores -> CHAR .)
    AND             reduce using rule 50 (valores -> CHAR .)
    OR              reduce using rule 50 (valores -> CHAR .)
    PC              reduce using rule 50 (valores -> CHAR .)
    COMA            reduce using rule 50 (valores -> CHAR .)
    PYC             reduce using rule 50 (valores -> CHAR .)


state 79

    (51) valores -> TRUFUEFE .

    NOT             reduce using rule 51 (valores -> TRUFUEFE .)
    MEN             reduce using rule 51 (valores -> TRUFUEFE .)
    MAY             reduce using rule 51 (valores -> TRUFUEFE .)
    MENIG           reduce using rule 51 (valores -> TRUFUEFE .)
    MAYIG           reduce using rule 51 (valores -> TRUFUEFE .)
    CMP             reduce using rule 51 (valores -> TRUFUEFE .)
    DIF             reduce using rule 51 (valores -> TRUFUEFE .)
    AND             reduce using rule 51 (valores -> TRUFUEFE .)
    OR              reduce using rule 51 (valores -> TRUFUEFE .)
    PC              reduce using rule 51 (valores -> TRUFUEFE .)
    COMA            reduce using rule 51 (valores -> TRUFUEFE .)
    PYC             reduce using rule 51 (valores -> TRUFUEFE .)


state 80

    (52) valores -> FAFALSEFE .

    NOT             reduce using rule 52 (valores -> FAFALSEFE .)
    MEN             reduce using rule 52 (valores -> FAFALSEFE .)
    MAY             reduce using rule 52 (valores -> FAFALSEFE .)
    MENIG           reduce using rule 52 (valores -> FAFALSEFE .)
    MAYIG           reduce using rule 52 (valores -> FAFALSEFE .)
    CMP             reduce using rule 52 (valores -> FAFALSEFE .)
    DIF             reduce using rule 52 (valores -> FAFALSEFE .)
    AND             reduce using rule 52 (valores -> FAFALSEFE .)
    OR              reduce using rule 52 (valores -> FAFALSEFE .)
    PC              reduce using rule 52 (valores -> FAFALSEFE .)
    COMA            reduce using rule 52 (valores -> FAFALSEFE .)
    PYC             reduce using rule 52 (valores -> FAFALSEFE .)


state 81

    (53) valores -> PCC .

    NOT             reduce using rule 53 (valores -> PCC .)
    MEN             reduce using rule 53 (valores -> PCC .)
    MAY             reduce using rule 53 (valores -> PCC .)
    MENIG           reduce using rule 53 (valores -> PCC .)
    MAYIG           reduce using rule 53 (valores -> PCC .)
    CMP             reduce using rule 53 (valores -> PCC .)
    DIF             reduce using rule 53 (valores -> PCC .)
    AND             reduce using rule 53 (valores -> PCC .)
    OR              reduce using rule 53 (valores -> PCC .)
    PC              reduce using rule 53 (valores -> PCC .)
    COMA            reduce using rule 53 (valores -> PCC .)
    PYC             reduce using rule 53 (valores -> PCC .)


state 82

    (54) valores -> ID .

    NOT             reduce using rule 54 (valores -> ID .)
    MEN             reduce using rule 54 (valores -> ID .)
    MAY             reduce using rule 54 (valores -> ID .)
    MENIG           reduce using rule 54 (valores -> ID .)
    MAYIG           reduce using rule 54 (valores -> ID .)
    CMP             reduce using rule 54 (valores -> ID .)
    DIF             reduce using rule 54 (valores -> ID .)
    AND             reduce using rule 54 (valores -> ID .)
    OR              reduce using rule 54 (valores -> ID .)
    PC              reduce using rule 54 (valores -> ID .)
    COMA            reduce using rule 54 (valores -> ID .)


state 83

    (29) declaracion -> tipo_dato ID PYC .

    VACIO           reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    IFIF            reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    ID              reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    PRIFINT         reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    IFINPUFUT       reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    WHIFILEFE       reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    IFINT           reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    STRIFING        reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    AFARRAFAY       reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    STRUFUCT        reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    VOFOIFID        reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    CHAFAR          reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
    BOFOOFOL        reduce using rule 29 (declaracion -> tipo_dato ID PYC .)
