Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    asignar_array                  shift and go to state 52
    bloque_codigo                  shift and go to state 88
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    tipo_dato                      shift and go to state 60
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 53

    (33) bloque_codigo -> funcion . bloque_codigo
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    funcion                        shift and go to state 53
    bloque_codigo                  shift and go to state 89
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    print                          shift and go to state 54
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    tipo_dato                      shift and go to state 60
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 54

    (34) bloque_codigo -> print . bloque_codigo
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    print                          shift and go to state 54
    bloque_codigo                  shift and go to state 90
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    tipo_dato                      shift and go to state 60
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 55

    (35) bloque_codigo -> input . bloque_codigo
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    input                          shift and go to state 55
    bloque_codigo                  shift and go to state 91
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    tipo_dato                      shift and go to state 60
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 56

    (36) bloque_codigo -> declaracion_while . bloque_codigo
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    declaracion_while              shift and go to state 56
    bloque_codigo                  shift and go to state 92
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    input                          shift and go to state 55
    declarar_if_error_llave        shift and go to state 59
    tipo_dato                      shift and go to state 60
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 57

    (37) bloque_codigo -> VACIO .

    REFETUFURN      reduce using rule 37 (bloque_codigo -> VACIO .)
    LLAVEC          reduce using rule 37 (bloque_codigo -> VACIO .)
    VACIO           reduce using rule 37 (bloque_codigo -> VACIO .)
    IFIF            reduce using rule 37 (bloque_codigo -> VACIO .)
    AFARRAFAY       reduce using rule 37 (bloque_codigo -> VACIO .)
    ID              reduce using rule 37 (bloque_codigo -> VACIO .)
    PRIFINT         reduce using rule 37 (bloque_codigo -> VACIO .)
    IFINPUFUT       reduce using rule 37 (bloque_codigo -> VACIO .)
    WHIFILEFE       reduce using rule 37 (bloque_codigo -> VACIO .)
    IFINT           reduce using rule 37 (bloque_codigo -> VACIO .)
    STRIFING        reduce using rule 37 (bloque_codigo -> VACIO .)
    STRUFUCT        reduce using rule 37 (bloque_codigo -> VACIO .)
    VOFOIFID        reduce using rule 37 (bloque_codigo -> VACIO .)
    CHAFAR          reduce using rule 37 (bloque_codigo -> VACIO .)
    BOFOOFOL        reduce using rule 37 (bloque_codigo -> VACIO .)
    FLOFOAFAT       reduce using rule 37 (bloque_codigo -> VACIO .)
    PA              reduce using rule 37 (bloque_codigo -> VACIO .)


state 58

    (38) declarar_if -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    PA              shift and go to state 93


state 59

    (40) declarar_if -> declarar_if_error_llave .

    VACIO           reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    IFIF            reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    AFARRAFAY       reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    ID              reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    PRIFINT         reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    IFINPUFUT       reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    WHIFILEFE       reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    IFINT           reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    STRIFING        reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    STRUFUCT        reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    VOFOIFID        reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    CHAFAR          reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    BOFOOFOL        reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    FLOFOAFAT       reduce using rule 40 (declarar_if -> declarar_if_error_llave .)
    PA              reduce using rule 40 (declarar_if -> declarar_if_error_llave .)


state 60

    (43) declaracion -> tipo_dato . ID PYC
    (44) declaracion -> tipo_dato . ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> tipo_dato . ID ASG dato PYC

    ID              shift and go to state 94


state 61

    (55) asignar_estructuras -> ID . PUNTO ID ASG dato
    (54) asignar_array -> ID . dimensiones ASG dato PYC
    (56) funcion -> ID . PA valores PC PYC
    (57) funcion -> ID . PA PC PYC
    (58) funcion -> ID . PA valores COMA valores PC PYC
    (48) declaracion_error -> ID . PYC
    (49) declaracion_error -> ID . ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> ID . ASG valores PYC
    (51) dimensiones -> . dimension dimensiones
    (52) dimensiones -> . VACIO
    (53) dimension -> . CA INT CC

    PUNTO           shift and go to state 95
    PA              shift and go to state 99
    PYC             shift and go to state 98
    ASG             shift and go to state 96
    VACIO           shift and go to state 101
    CA              shift and go to state 102

    dimensiones                    shift and go to state 97
    dimension                      shift and go to state 100

state 62

    (46) declaracion -> AFARRAFAY . ID dimensiones PYC
    (23) tipo_dato -> AFARRAFAY .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 103

  ! ID              [ reduce using rule 23 (tipo_dato -> AFARRAFAY .) ]


state 63

    (47) declaracion -> declaracion_error .

    VACIO           reduce using rule 47 (declaracion -> declaracion_error .)
    IFIF            reduce using rule 47 (declaracion -> declaracion_error .)
    AFARRAFAY       reduce using rule 47 (declaracion -> declaracion_error .)
    ID              reduce using rule 47 (declaracion -> declaracion_error .)
    PRIFINT         reduce using rule 47 (declaracion -> declaracion_error .)
    IFINPUFUT       reduce using rule 47 (declaracion -> declaracion_error .)
    WHIFILEFE       reduce using rule 47 (declaracion -> declaracion_error .)
    IFINT           reduce using rule 47 (declaracion -> declaracion_error .)
    STRIFING        reduce using rule 47 (declaracion -> declaracion_error .)
    STRUFUCT        reduce using rule 47 (declaracion -> declaracion_error .)
    VOFOIFID        reduce using rule 47 (declaracion -> declaracion_error .)
    CHAFAR          reduce using rule 47 (declaracion -> declaracion_error .)
    BOFOOFOL        reduce using rule 47 (declaracion -> declaracion_error .)
    FLOFOAFAT       reduce using rule 47 (declaracion -> declaracion_error .)
    PA              reduce using rule 47 (declaracion -> declaracion_error .)


state 64

    (59) print -> PRIFINT . PA ID PC PYC

    PA              shift and go to state 104


state 65

    (60) input -> IFINPUFUT . PA ID PC PYC

    PA              shift and go to state 105


state 66

    (61) declaracion_while -> WHIFILEFE . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> WHIFILEFE . PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> WHIFILEFE . PA condicion PC LLAVEA bloque_codigo

    PA              shift and go to state 106


state 67

    (62) declaracion_while -> declaracion_while_error .

    VACIO           reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    IFIF            reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    AFARRAFAY       reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    ID              reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    PRIFINT         reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    IFINPUFUT       reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    WHIFILEFE       reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    IFINT           reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    STRIFING        reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    STRUFUCT        reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    VOFOIFID        reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    CHAFAR          reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    BOFOOFOL        reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    FLOFOAFAT       reduce using rule 62 (declaracion_while -> declaracion_while_error .)
    PA              reduce using rule 62 (declaracion_while -> declaracion_while_error .)


state 68

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID . PYC LLAVEC

    PYC             shift and go to state 107


state 69

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato PYC LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25

    tipo_dato                      shift and go to state 108

state 70

    (8) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato . ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato . PYC LLAVEC

    ID              shift and go to state 109
    PYC             shift and go to state 110


state 71

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC

    ID              shift and go to state 111


state 72

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PC              shift and go to state 112
    COMA            shift and go to state 113


state 73

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
