Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 63

    (36) bloque_codigo -> funcion . bloque_codigo
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    funcion                        shift and go to state 63
    bloque_codigo                  shift and go to state 101
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 64

    (37) bloque_codigo -> print . bloque_codigo
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    print                          shift and go to state 64
    bloque_codigo                  shift and go to state 102
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 65

    (38) bloque_codigo -> input . bloque_codigo
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    input                          shift and go to state 65
    bloque_codigo                  shift and go to state 103
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 66

    (39) bloque_codigo -> declaracion_while . bloque_codigo
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    declaracion_while              shift and go to state 66
    bloque_codigo                  shift and go to state 104
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 67

    (40) bloque_codigo -> VACIO .

    REFETUFURN      reduce using rule 40 (bloque_codigo -> VACIO .)
    LLAVEC          reduce using rule 40 (bloque_codigo -> VACIO .)
    VACIO           reduce using rule 40 (bloque_codigo -> VACIO .)
    IFIF            reduce using rule 40 (bloque_codigo -> VACIO .)
    AFARRAFAY       reduce using rule 40 (bloque_codigo -> VACIO .)
    ID              reduce using rule 40 (bloque_codigo -> VACIO .)
    PRIFINT         reduce using rule 40 (bloque_codigo -> VACIO .)
    IFINPUFUT       reduce using rule 40 (bloque_codigo -> VACIO .)
    WHIFILEFE       reduce using rule 40 (bloque_codigo -> VACIO .)
    IFINT           reduce using rule 40 (bloque_codigo -> VACIO .)
    STRIFING        reduce using rule 40 (bloque_codigo -> VACIO .)
    STRUFUCT        reduce using rule 40 (bloque_codigo -> VACIO .)
    VOFOIFID        reduce using rule 40 (bloque_codigo -> VACIO .)
    CHAFAR          reduce using rule 40 (bloque_codigo -> VACIO .)
    BOFOOFOL        reduce using rule 40 (bloque_codigo -> VACIO .)
    FLOFOAFAT       reduce using rule 40 (bloque_codigo -> VACIO .)
    PA              reduce using rule 40 (bloque_codigo -> VACIO .)


state 68

    (41) declarar_if -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if_error_llave -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> IFIF . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC

    PA              shift and go to state 105


state 69

    (43) declarar_if -> declarar_if_error_llave .

    VACIO           reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    IFIF            reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    AFARRAFAY       reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    ID              reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    PRIFINT         reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    IFINPUFUT       reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    WHIFILEFE       reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    IFINT           reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    STRIFING        reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    STRUFUCT        reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    VOFOIFID        reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    CHAFAR          reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    BOFOOFOL        reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    FLOFOAFAT       reduce using rule 43 (declarar_if -> declarar_if_error_llave .)
    PA              reduce using rule 43 (declarar_if -> declarar_if_error_llave .)


state 70

    (46) declaracion -> tipo_dato . ID PYC
    (47) declaracion -> tipo_dato . ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> tipo_dato . ID ASG dato PYC

    ID              shift and go to state 106


state 71

    (63) asignar_estructuras -> ID . PUNTO ID ASG dato
    (62) asignar_array -> ID . dimensiones ASG dato PYC
    (64) funcion -> ID . PA valores PC PYC
    (65) funcion -> ID . PA PC PYC
    (66) funcion -> ID . PA valores COMA valores PC PYC
    (51) declaracion_error -> ID . PYC
    (52) declaracion_error -> ID . ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> ID . ASG valores PYC
    (54) declaracion_error -> ID . ID PYC
    (55) declaracion_error -> ID . ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> ID . ID ASG valores PYC
    (57) declaracion_error -> ID . ID dimensiones PYC
    (58) declaracion_error -> ID . dimensiones PYC
    (72) declaracion_while_error -> ID . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) dimensiones -> . dimension dimensiones
    (60) dimensiones -> . VACIO
    (61) dimension -> . CA INT CC

    PUNTO           shift and go to state 108
    PA              shift and go to state 112
    PYC             shift and go to state 111
    ASG             shift and go to state 109
    ID              shift and go to state 107
    VACIO           shift and go to state 114
    CA              shift and go to state 115

    dimensiones                    shift and go to state 110
    dimension                      shift and go to state 113

state 72

    (49) declaracion -> AFARRAFAY . ID dimensiones PYC
    (26) tipo_dato -> AFARRAFAY .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 116

  ! ID              [ reduce using rule 26 (tipo_dato -> AFARRAFAY .) ]


state 73

    (50) declaracion -> declaracion_error .

    VACIO           reduce using rule 50 (declaracion -> declaracion_error .)
    IFIF            reduce using rule 50 (declaracion -> declaracion_error .)
    AFARRAFAY       reduce using rule 50 (declaracion -> declaracion_error .)
    ID              reduce using rule 50 (declaracion -> declaracion_error .)
    PRIFINT         reduce using rule 50 (declaracion -> declaracion_error .)
    IFINPUFUT       reduce using rule 50 (declaracion -> declaracion_error .)
    WHIFILEFE       reduce using rule 50 (declaracion -> declaracion_error .)
    IFINT           reduce using rule 50 (declaracion -> declaracion_error .)
    STRIFING        reduce using rule 50 (declaracion -> declaracion_error .)
    STRUFUCT        reduce using rule 50 (declaracion -> declaracion_error .)
    VOFOIFID        reduce using rule 50 (declaracion -> declaracion_error .)
    CHAFAR          reduce using rule 50 (declaracion -> declaracion_error .)
    BOFOOFOL        reduce using rule 50 (declaracion -> declaracion_error .)
    FLOFOAFAT       reduce using rule 50 (declaracion -> declaracion_error .)
    PA              reduce using rule 50 (declaracion -> declaracion_error .)


state 74

    (67) print -> PRIFINT . PA ID PC PYC

    PA              shift and go to state 117


state 75

    (68) input -> IFINPUFUT . PA ID PC PYC

    PA              shift and go to state 118


state 76

    (69) declaracion_while -> WHIFILEFE . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> WHIFILEFE . PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> WHIFILEFE . PA condicion PC LLAVEA bloque_codigo

    PA              shift and go to state 119


state 77

    (70) declaracion_while -> declaracion_while_error .

    VACIO           reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    IFIF            reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    AFARRAFAY       reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    ID              reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    PRIFINT         reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    IFINPUFUT       reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    WHIFILEFE       reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    IFINT           reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    STRIFING        reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    STRUFUCT        reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    VOFOIFID        reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    CHAFAR          reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    BOFOOFOL        reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    FLOFOAFAT       reduce using rule 70 (declaracion_while -> declaracion_while_error .)
    PA              reduce using rule 70 (declaracion_while -> declaracion_while_error .)


state 78

    (23) declarar_main_error -> IFINT ID PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 120
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 79

    (19) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC
    (21) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo . LLAVEC

    REFETUFURN      shift and go to state 121
    LLAVEC          shift and go to state 122


state 80

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID . PYC LLAVEC

    PYC             shift and go to state 123


state 81

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato PYC LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
